japanese,math,english,grade
60,61,9,D
91,57,0,D
19,72,55,D
64,87,91,B
33,89,53,C
39,75,36,C
89,52,28,C
47,83,21,C
4,88,77,C
38,13,54,D
21,16,57,D
98,70,54,B
81,18,76,C
28,69,95,C
82,35,26,D
25,19,87,D
100,7,75,C
92,10,73,C
90,25,56,C
31,33,36,D
69,77,29,C
68,47,9,D
26,31,64,D
97,15,99,B
80,92,42,B
93,81,90,B
27,75,10,D
41,19,64,D
95,38,28,C
15,84,49,D
40,63,42,D
90,53,26,C
4,70,32,D
66,84,28,C
40,43,42,D
98,28,83,C
93,93,2,C
78,6,74,C
0,14,21,E
98,64,86,B
2,56,79,D
13,45,2,E
38,98,93,B
57,82,75,B
91,55,12,C
26,1,63,D
16,59,5,E
19,83,91,C
13,29,44,E
21,33,80,D
59,42,44,D
84,11,33,D
66,7,10,E
90,67,18,C
98,98,6,C
59,46,22,D
23,78,99,C
96,8,9,D
45,52,35,D
95,76,38,C
23,73,8,D
91,21,40,C
78,13,14,D
36,41,24,D
16,57,18,D
22,9,42,E
22,0,7,E
97,27,35,C
95,49,8,C
67,55,14,D
97,40,30,C
58,66,12,D
85,55,20,C
55,79,9,D
92,88,50,B
13,63,33,D
57,58,74,C
16,27,78,D
92,51,15,C
6,49,77,D
40,85,35,C
6,43,42,D
70,99,28,C
45,18,22,E
55,7,96,C
65,25,70,C
2,7,63,E
92,3,17,D
76,26,45,D
61,16,47,D
66,69,100,B
5,35,64,D
58,89,83,B
19,67,7,D
16,18,8,E
54,24,18,D
77,43,74,C
55,77,27,C
71,30,80,C
63,2,88,C
92,25,2,D
76,79,40,C
16,42,29,E
54,39,55,D
75,36,35,D
21,86,63,C
35,96,21,C
69,85,30,C
40,0,4,E
34,25,5,E
57,7,40,D
66,63,14,D
24,42,1,E
40,2,67,D
92,98,25,B
57,57,76,C
16,31,43,D
43,14,60,D
40,93,51,C
12,95,66,C
7,61,16,E
7,99,32,D
2,74,87,C
77,11,2,D
79,85,68,B
68,99,95,B
27,99,69,C
94,33,36,C
27,17,80,D
26,67,47,D
60,57,12,D
7,70,3,E
71,2,11,E
62,86,96,B
0,25,72,D
87,78,35,C
74,8,47,D
67,41,44,C
45,50,72,C
86,75,8,C
77,55,63,C
12,75,84,C
33,7,8,E
88,87,100,A
95,8,26,D
25,38,48,D
43,31,46,D
22,55,87,C
65,26,6,D
3,82,51,D
46,18,13,E
18,90,40,D
98,98,54,B
97,96,100,A
30,48,29,D
98,97,11,C
66,14,73,C
15,34,41,D
78,53,14,D
76,57,81,B
77,22,74,C
28,91,18,D
29,9,3,E
48,6,11,E
85,70,53,C
31,21,52,D
15,77,54,D
33,59,13,D
48,30,4,E
26,81,51,C
27,52,35,D
76,74,59,C
46,17,91,C
70,39,30,D
34,47,40,D
9,99,81,C
26,68,48,D
99,12,53,C
14,66,28,D
100,58,65,B
37,94,7,D
3,65,18,E
28,56,69,C
94,66,80,B
58,54,21,D
11,95,66,C
53,85,63,C
34,13,83,D
73,23,74,C
17,2,86,D
34,20,38,D
24,28,59,D
96,51,19,C
34,69,40,D
71,7,76,C
33,30,59,D
87,64,68,B
68,57,77,C
44,32,68,D
60,58,38,C
53,56,99,C
41,36,27,D
14,44,59,D
62,36,23,D
69,19,71,C
21,12,56,E
21,64,9,D
82,49,79,B
50,62,79,C
64,2,21,E
79,68,50,C
43,64,76,C
88,13,69,C
21,69,94,C
78,63,96,B
37,6,57,D
61,60,0,D
55,3,8,E
72,50,88,B
92,35,34,C
74,0,94,C
96,18,80,C
22,11,84,D
91,53,64,C
89,58,95,B
54,21,44,D
41,67,94,C
9,63,59,D
86,77,94,B
24,66,38,D
99,91,33,B
4,76,15,D
5,28,61,D
18,19,53,D
61,24,80,C
62,42,49,C
80,25,9,D
13,98,89,C
2,51,82,D
45,98,65,C
18,73,82,C
88,32,56,C
64,4,15,E
24,15,26,E
79,80,30,C
75,59,26,C
83,57,33,C
99,90,38,B
74,69,41,C
70,75,48,C
85,76,28,C
31,57,100,C
11,61,80,C
23,36,70,D
91,78,48,B
54,21,63,D
33,34,43,D
24,64,29,D
61,51,90,C
39,82,38,C
71,74,37,C
37,93,38,C
32,84,74,C
93,80,28,C
100,47,37,C
51,47,83,C
6,80,13,D
75,27,41,D
6,89,97,C
48,81,57,C
40,48,46,D
18,22,57,D
7,84,12,D
51,68,29,D
47,1,21,E
44,56,86,C
56,42,78,C
95,59,51,C
48,44,70,C
43,59,37,D
85,28,26,D
80,27,0,D
1,63,67,D
42,30,56,D
17,55,88,C
86,67,11,C
66,85,38,C
27,40,98,C
72,31,70,C
45,11,73,D
47,56,33,D
64,30,32,D
86,62,26,C
75,95,42,B
74,88,81,B
55,0,81,D
90,65,17,C
26,71,10,D
27,64,19,D
55,42,10,D
27,99,82,C
57,75,14,D
18,93,38,D
77,37,10,D
99,3,15,D
27,90,57,C
7,91,51,D
64,100,15,C
19,23,17,E
87,19,57,C
77,78,16,C
47,52,50,D
44,82,63,C
23,98,39,C
56,77,81,B
60,58,100,B
57,0,68,D
64,26,22,D
94,12,29,D
76,36,0,D
43,1,24,E
41,44,17,D
95,99,74,B
70,24,85,C
66,51,77,C
45,48,56,D
39,16,30,E
14,4,90,D
42,44,18,D
52,71,58,C
83,37,77,C
50,83,33,C
18,6,8,E
8,73,90,C
80,65,29,C
85,88,45,B
31,72,3,D
60,21,66,D
82,79,33,C
50,14,13,E
38,2,8,E
9,16,6,E
28,14,28,E
91,61,20,C
41,99,13,C
12,42,1,E
45,87,83,B
72,41,12,D
33,2,78,D
12,47,12,E
13,96,27,D
34,40,59,D
48,2,9,E
15,31,39,E
25,44,74,D
36,83,15,D
63,53,59,C
14,57,46,D
40,48,9,D
32,29,20,E
77,81,19,C
4,94,92,C
84,24,95,C
7,55,20,E
4,86,62,C
49,33,48,D
28,29,18,E
59,99,92,B
91,24,97,B
30,3,10,E
15,80,66,C
4,71,11,E
12,16,47,E
36,99,84,B
88,14,1,D
6,4,23,E
27,56,28,D
93,6,41,D
60,28,58,D
15,40,14,E
86,45,80,B
48,36,82,C
87,18,31,D
82,10,100,C
76,68,59,C
13,88,74,C
8,17,98,D
98,65,28,C
35,97,69,C
0,44,79,D
55,21,8,E
55,11,9,E
100,49,18,C
50,24,14,E
4,69,57,D
93,45,33,C
66,21,19,D
71,18,46,D
34,91,43,C
64,46,95,C
33,87,98,B
0,98,33,D
94,16,65,C
100,10,81,C
67,41,71,C
87,74,52,B
63,44,56,C
54,2,84,D
53,90,93,B
65,80,42,C
42,50,35,D
65,54,21,D
94,20,30,D
92,19,100,B
70,97,36,C
53,79,70,C
75,62,56,C
9,65,91,C
11,28,100,D
92,8,84,C
86,76,23,C
49,34,60,D
32,32,89,C
53,57,24,D
33,11,1,E
33,87,21,D
78,92,75,B
44,100,19,C
45,1,96,D
34,56,38,D
64,83,76,B
89,40,43,C
70,40,26,D
23,6,64,D
86,11,23,D
37,42,30,D
89,55,53,C
50,6,98,C
33,21,39,D
37,78,97,B
57,71,31,C
39,65,24,D
82,65,10,C
51,11,83,D
65,40,45,C
22,68,3,D
3,32,53,E
19,69,65,C
20,66,44,D
40,16,24,E
15,88,5,D
60,98,59,B
77,86,5,C
4,89,95,C
5,1,94,D
48,40,40,D
46,30,64,D
6,88,75,C
62,32,87,C
51,89,41,C
66,22,56,D
78,90,56,B
96,22,6,D
42,6,36,E
47,95,71,B
73,45,58,C
67,90,72,B
37,56,14,D
86,19,38,D
69,68,92,B
14,3,41,E
72,26,60,C
37,97,32,C
72,29,35,D
98,54,56,C
59,95,79,B
28,14,21,E
13,46,64,D
53,87,91,B
64,78,100,B
43,76,24,D
11,83,31,D
7,28,95,D
29,59,44,D
43,25,61,D
58,53,55,C
59,26,92,C
40,38,18,D
76,41,93,B
56,68,78,C
68,81,78,B
26,97,4,D
34,76,96,C
30,48,41,D
22,85,31,D
18,44,37,D
49,52,37,D
67,88,18,C
28,72,70,C
71,22,15,D
69,97,77,B
59,67,92,B
34,95,46,C
86,24,43,C
36,53,77,C
74,1,9,E
33,44,69,D
40,94,16,C
66,48,87,C
73,78,58,C
28,91,96,B
64,1,81,D
63,49,5,D
56,98,29,C
58,42,63,C
0,55,69,D
21,14,28,E
33,8,19,E
33,27,4,E
41,13,65,D
95,72,29,C
20,52,46,D
88,18,97,C
41,75,95,B
62,48,82,C
75,83,5,C
37,17,65,D
19,0,81,D
71,96,41,C
56,28,97,C
63,27,71,C
92,49,64,C
82,27,34,D
62,43,92,C
63,56,84,C
83,56,16,C
43,26,0,E
1,30,78,D
20,67,84,C
16,3,24,E
58,59,13,D
40,15,36,D
96,79,14,C
67,0,59,D
20,14,26,E
39,99,3,D
73,7,93,C
53,100,32,C
49,29,45,D
70,99,82,B
21,9,57,E
62,100,31,C
1,37,58,D
44,19,54,D
82,34,15,D
75,57,52,C
60,5,4,E
71,31,38,D
96,100,74,A
7,50,63,D
15,81,40,D
9,56,42,D
89,33,4,D
80,45,50,C
95,52,17,C
24,80,83,C
57,56,74,C
22,16,95,D
77,69,93,B
23,16,59,D
93,47,83,B
24,98,27,D
29,82,48,C
15,68,30,D
9,46,27,E
21,24,18,E
23,95,81,C
19,94,61,C
16,98,42,C
73,88,78,B
27,75,4,D
43,73,17,D
14,0,28,E
63,55,98,B
8,73,6,E
23,32,28,E
18,95,92,C
46,54,31,D
42,31,22,D
7,46,36,E
20,8,15,E
100,85,71,B
51,29,90,C
94,71,94,B
35,70,67,C
4,22,87,D
4,80,62,D
49,22,38,D
42,99,59,C
4,15,83,D
2,22,74,D
62,14,83,C
15,84,93,C
37,26,66,D
68,83,52,C
94,14,49,C
99,90,72,B
49,44,7,D
73,38,66,C
100,78,15,C
44,98,7,D
21,38,19,E
41,93,44,C
73,65,33,C
83,93,56,B
6,72,52,D
39,30,38,D
10,31,61,D
28,91,75,C
31,18,15,E
72,70,92,B
25,42,7,E
39,64,88,C
54,22,81,C
31,66,37,D
55,93,92,B
21,83,7,D
65,96,19,C
50,85,21,C
43,46,20,D
22,47,52,D
91,25,39,C
35,99,60,C
64,63,60,C
30,55,88,C
33,84,87,C
85,73,83,B
3,20,29,E
50,1,15,E
62,27,89,C
8,84,48,D
96,27,3,D
26,81,88,C
82,4,57,D
40,74,3,D
24,74,4,D
33,4,7,E
60,30,74,C
37,59,40,D
5,72,87,C
41,62,85,C
76,4,28,D
64,86,66,B
19,82,18,D
82,43,1,D
33,63,91,C
23,48,52,D
99,93,2,C
68,69,90,B
30,58,66,C
37,83,62,C
98,24,8,D
61,22,74,C
22,56,84,C
65,96,49,B
60,12,8,E
22,98,68,C
93,46,52,C
3,42,17,E
20,75,68,C
95,39,11,D
75,29,35,D
27,37,61,D
19,57,99,C
27,85,25,D
79,21,96,C
26,60,7,D
50,39,24,D
60,97,51,C
25,19,66,D
23,95,78,C
65,15,82,C
100,74,10,C
29,19,51,D
32,7,32,E
99,57,30,C
53,76,91,B
57,41,60,C
6,7,12,E
18,43,95,C
67,69,39,C
62,24,43,D
77,45,85,C
72,53,37,C
27,14,94,D
59,59,56,C
93,94,36,B
82,48,55,C
54,1,41,D
92,27,50,C
22,61,64,D
20,20,13,E
10,51,33,D
91,3,66,C
23,60,48,D
5,12,66,E
87,55,31,C
59,15,85,C
80,98,100,A
26,43,70,D
77,2,21,D
3,72,84,C
12,22,32,E
66,88,32,C
29,14,9,E
1,44,68,D
91,89,54,B
59,92,97,B
58,35,3,D
88,32,40,C
27,100,85,B
55,47,39,D
28,75,77,C
12,32,23,E
38,49,28,D
88,21,74,C
88,11,25,D
46,70,98,B
36,55,81,C
45,3,8,E
44,83,44,C
83,22,50,C
26,22,98,D
64,61,95,B
28,88,19,D
7,49,79,D
39,63,7,D
97,48,94,B
17,71,43,D
5,5,85,D
41,94,44,C
98,40,69,C
90,61,61,B
5,82,28,D
50,72,84,C
56,77,37,C
11,99,60,C
92,45,3,D
79,68,56,C
20,47,24,D
51,64,67,C
15,83,66,C
16,85,4,D
29,96,30,C
10,91,88,C
28,20,34,E
53,98,52,C
37,30,38,D
14,17,89,D
63,58,77,C
94,5,19,D
25,49,77,C
74,13,97,C
61,12,69,D
33,67,51,C
88,16,24,D
26,31,49,D
21,64,4,E
98,0,50,D
74,27,70,C
98,11,77,C
2,7,45,E
72,32,28,D
7,92,36,D
89,77,75,B
10,21,19,E
43,66,91,C
94,25,30,D
28,54,83,C
61,22,95,C
26,70,51,D
42,61,10,D
54,71,39,C
50,12,83,D
24,45,90,C
90,2,94,C
31,26,27,E
74,55,34,C
81,61,8,C
83,31,49,C
49,81,49,C
45,7,6,E
96,62,64,B
39,97,17,C
10,79,52,D
73,99,40,B
21,39,68,D
32,85,5,D
31,64,5,D
21,56,7,E
0,97,78,C
37,33,58,D
25,13,64,D
45,56,19,D
95,2,15,D
42,61,65,C
70,69,14,C
75,54,14,D
27,43,74,D
91,52,81,B
10,29,36,E
52,4,47,D
10,8,18,E
52,52,99,C
5,36,54,D
57,22,15,D
61,7,3,E
30,78,83,C
14,92,47,C
45,66,60,C
9,15,9,E
60,78,90,B
7,8,30,E
63,71,32,C
32,0,11,E
57,3,83,D
27,49,78,C
11,49,5,E
43,14,80,D
14,34,71,D
99,10,67,C
92,61,78,B
53,38,60,C
25,43,67,D
4,61,65,D
61,88,66,B
55,72,61,C
79,95,63,B
34,5,34,E
3,96,11,D
16,37,96,D
99,27,45,C
10,90,77,C
91,76,70,B
40,72,81,C
55,27,99,C
19,43,11,E
99,69,96,B
49,24,68,D
48,94,100,B
70,29,59,C
18,70,42,D
56,63,16,D
78,43,38,C
98,18,100,B
35,93,89,B
47,83,69,C
23,52,66,D
56,71,2,D
11,94,68,C
37,69,40,D
34,48,93,C
85,55,83,B
9,61,46,D
95,66,57,B
83,5,19,D
16,95,8,D
22,83,78,C
19,67,56,D
50,28,7,E
72,78,5,C
14,90,59,C
99,66,18,C
92,47,47,C
9,15,84,D
76,12,96,C
74,7,10,D
37,11,21,E
66,26,60,C
87,12,9,D
30,40,39,D
8,69,57,D
15,24,25,E
93,85,22,C
58,67,84,C
67,80,32,C
54,55,42,C
46,24,53,D
41,74,55,C
13,58,17,E
82,3,24,D
23,93,40,C
100,49,67,B
84,93,37,B
10,2,14,E
89,67,69,B
45,43,66,C
71,4,1,E
20,60,51,D
97,68,51,B
62,67,89,B
12,39,22,E
31,46,26,D
78,57,90,B
51,51,97,C
19,79,11,D
78,37,78,C
45,80,17,D
86,56,80,B
90,63,85,B
94,76,95,B
69,70,22,C
10,72,30,D
93,40,56,C
39,39,58,D
37,6,32,E
74,54,84,B
67,45,95,C
32,7,40,E
76,91,21,C
6,24,51,E
93,12,2,D
95,26,46,C
81,95,44,B
47,100,18,C
90,51,100,B
100,83,36,B
53,18,72,D
79,6,65,C
93,19,66,C
10,2,66,E
10,24,93,D
0,19,68,E
47,80,28,C
44,2,62,D
4,60,17,E
65,40,66,C
74,8,39,D
62,6,12,E
34,21,33,E
25,90,62,C
62,37,4,D
18,24,7,E
59,10,16,E
97,36,55,C
1,93,9,D
89,91,4,C
50,79,33,C
77,27,86,C
77,31,3,D
57,4,81,D
85,25,65,C
88,26,83,C
23,65,26,D
83,88,82,B
74,96,13,C
62,53,52,C
72,9,54,D
16,18,49,E
90,6,29,D
77,28,10,D
11,10,27,E
5,57,4,E
81,7,7,D
39,29,27,D
90,69,28,C
75,67,93,B
69,73,60,C
67,74,24,C
79,77,8,C
95,11,26,D
18,53,2,E
49,7,100,C
36,15,21,E
51,78,48,C
26,12,43,E
11,49,74,D
51,45,25,D
89,43,49,C
70,91,59,B
70,69,73,B
24,6,39,E
8,1,14,E
61,69,37,C
75,37,15,D
91,81,57,B
34,47,8,E
43,49,14,D
46,63,22,D
86,82,73,B
93,14,31,D
12,26,14,E
19,61,20,D
91,35,69,C
98,2,39,D
60,17,42,D
64,96,33,C
55,42,27,D
28,100,25,C
54,54,72,C
6,79,49,D
48,84,61,C
14,65,85,C
89,77,69,B
11,33,91,D
91,0,100,C
18,4,71,D
6,54,89,D
24,25,66,D
72,9,63,D
4,55,10,E
12,96,45,C
33,22,45,D
12,38,47,D
23,40,89,C
45,53,100,C
51,40,41,D
89,74,34,C
100,15,85,C
88,96,70,B
44,12,0,E
94,28,3,D
39,18,31,E
52,56,28,D
13,47,41,D
14,5,25,E
35,68,59,C
90,95,15,C
4,83,27,D
2,33,31,E
23,37,74,D
68,22,81,C
25,63,56,D
5,89,59,C
44,51,68,C
21,74,51,D
29,18,53,D
92,17,57,C
50,5,85,D
81,82,96,B
45,9,33,E
77,20,91,C
81,82,77,B
34,96,29,C
49,48,23,D
76,73,50,C
4,34,48,E
32,99,61,C
71,93,34,C
24,89,66,C
98,75,67,B
92,61,33,C
70,64,47,C
61,62,24,D
63,98,53,B
21,38,45,D
20,77,21,D
41,56,81,C
74,98,53,B
95,66,14,C
45,83,79,C
63,71,7,D
63,61,28,C
13,8,91,D
56,96,71,B
0,46,4,E
21,73,24,D
51,43,39,D
58,1,87,D
92,9,12,D
6,85,14,D
98,63,42,C
56,60,94,B
9,78,90,C
53,71,72,C
90,99,42,B
15,26,44,E
44,9,90,D
27,46,77,C
56,36,37,D
97,35,2,D
63,63,28,C
91,50,79,B
87,73,62,B
46,40,57,D
30,79,62,C
30,52,36,D
80,76,44,C
43,17,91,C
62,83,61,C
82,1,58,D
64,1,78,D
40,66,32,D
97,22,72,C
40,36,67,D
37,36,43,D
88,49,78,B
27,35,71,D
22,18,34,E
6,84,22,D
14,32,5,E
99,9,7,D
90,92,51,B
53,29,74,C
0,74,29,D
80,66,49,C
48,30,81,C
37,86,72,C
79,29,25,D
51,92,62,C
54,37,94,C
86,47,17,C
56,99,94,B
23,90,91,C
9,71,47,D
92,52,91,B
54,64,76,C
90,63,88,B
59,83,83,B
71,78,77,B
37,27,14,E
65,66,62,C
50,1,2,E
80,93,8,C
71,21,65,C
36,63,76,C
39,3,68,D
94,39,45,C
13,95,53,C
35,30,94,C
7,32,73,D
93,38,95,B
49,76,7,D
25,79,27,D
44,51,31,D
91,80,21,C
59,3,91,C
94,33,89,B
16,76,18,D
66,60,55,C
22,37,71,D
38,16,59,D
59,44,30,D
82,83,74,B
22,64,25,D
71,66,6,D
77,2,85,C
83,34,69,C
78,42,35,C
67,8,75,C
52,11,45,D
88,87,25,C
93,67,84,B
77,51,75,C
12,97,97,C
41,91,60,C
15,2,62,E
55,80,16,C
88,66,90,B
26,38,17,E
16,14,57,E
26,51,68,D
48,51,3,D
78,18,44,D
91,42,50,C
12,21,84,D
92,63,81,B
29,91,80,C
100,17,57,C
52,29,86,C
63,75,60,C
83,61,5,D
61,12,55,D
41,15,20,E
38,89,14,D
74,20,47,D
33,7,18,E
100,98,78,A
8,3,90,D
11,21,55,E
3,20,89,D
81,88,56,B
10,87,9,D
34,57,86,C
84,42,85,B
1,29,81,D
28,66,14,D
47,7,36,D
30,49,52,D
55,8,45,D
48,85,62,C
67,82,77,B
53,58,56,C
34,88,28,C
62,67,31,C
89,36,45,C
76,7,52,D
43,47,57,D
55,23,44,D
92,84,30,C
83,53,12,D
11,20,24,E
74,26,63,C
95,17,72,C
37,70,96,C
17,5,13,E
23,12,6,E
48,72,1,D
10,10,84,D
44,50,28,D
74,80,57,B
29,34,28,D
83,54,92,B
41,64,71,C
17,80,71,C
0,55,79,D
26,96,6,D
99,90,41,B
48,11,16,E
4,72,45,D
81,27,49,C
48,10,40,D
77,80,32,C
90,60,22,C
81,68,1,C
81,66,99,B
12,92,33,D
0,13,95,D
74,55,21,C
4,52,10,E
83,94,12,C
68,92,46,C
68,2,92,C
11,57,29,D
74,64,31,C
45,25,80,C
47,14,73,D
89,100,87,A
20,71,52,D
5,67,46,D
94,90,46,B
85,29,67,C
17,64,50,D
44,36,64,D
57,37,40,D
4,91,4,D
45,85,50,C
99,88,60,B
37,44,53,D
94,90,63,B
90,38,88,B
89,99,51,B
98,76,30,C
57,36,14,D
19,30,76,D
60,70,6,D
56,15,2,E
16,79,11,D
10,32,64,D
14,95,84,C
31,26,26,E
81,28,13,D
86,50,69,C
72,4,21,D
5,98,47,C
56,67,92,B
75,48,31,C
35,34,22,D
95,80,40,B
60,84,87,B
79,95,3,C
40,69,80,C
73,55,51,C
89,55,80,B
3,100,44,D
59,92,85,B
68,0,93,C
63,82,78,B
58,52,26,D
77,2,24,D
8,12,73,D
59,3,84,D
23,69,65,C
34,19,30,E
31,25,74,D
8,38,36,E
58,27,89,C
36,43,28,D
98,70,94,B
86,25,11,D
2,76,96,C
51,38,18,D
42,68,11,D
95,95,12,C
84,33,67,C
37,91,4,D
76,61,49,C
53,17,60,D
97,19,68,C
37,3,11,E
97,86,29,B
86,24,23,D
47,71,99,B
9,39,2,E
48,80,27,C
3,59,59,D
76,19,43,D
64,43,80,C
4,45,43,D
44,18,59,D
4,21,34,E
88,88,54,B
80,25,100,C
36,4,9,E
26,91,52,C
55,10,3,E
27,51,43,D
48,59,96,C
32,49,74,C
13,87,88,C
44,50,20,D
16,55,33,D
83,77,33,C
81,16,100,C
46,76,13,D
63,49,4,D
51,60,36,D
